MOD_NAME,VAR_0
RC_DRIVER_SCANCODE,VAR_1
RC_MAP_IMON_MCE,VAR_2
RC_MAP_IMON_PAD,VAR_3
RC_PROTO_BIT_IMON,VAR_4
RC_PROTO_BIT_RC6_MCE,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
imon_get_ffdc_type,FUNC_2
imon_ir_change_protocol,VAR_6
imon_set_display_type,FUNC_3
memcpy,FUNC_4
rc_allocate_device,FUNC_5
rc_free_device,FUNC_6
rc_register_device,FUNC_7
send_packet,FUNC_8
snprintf,FUNC_9
strlcat,FUNC_10
usb_make_path,FUNC_11
usb_to_input_id,FUNC_12
imon_init_rdev,FUNC_13
ictx,VAR_7
rdev,VAR_8
ret,VAR_9
fp_packet,VAR_10
