ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TASK_INTERRUPTIBLE,VAR_2
cpu_to_le16,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_err_ratelimited,FUNC_6
reinit_completion,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
smp_rmb,FUNC_10
usb_fill_control_urb,FUNC_11
usb_fill_int_urb,FUNC_12
usb_kill_urb,FUNC_13
usb_sndctrlpipe,FUNC_14
usb_sndintpipe,FUNC_15
usb_submit_urb,FUNC_16
usb_tx_callback,VAR_3
wait_for_completion_interruptible,FUNC_17
send_packet,FUNC_18
ictx,VAR_4
pipe,VAR_5
timeout,VAR_6
interval,VAR_7
retval,VAR_8
control_req,VAR_9
