CXD2880_DVBT2_PLP_DATA,VAR_0
EINVAL,VAR_1
FEC_1_2,VAR_2
FEC_2_3,VAR_3
FEC_3_4,VAR_4
FEC_3_5,VAR_5
FEC_4_5,VAR_6
FEC_5_6,VAR_7
FEC_NONE,VAR_8
FE_SCALE_DECIBEL,VAR_9
FE_SCALE_NOT_AVAILABLE,VAR_10
GUARD_INTERVAL_19_128,VAR_11
GUARD_INTERVAL_19_256,VAR_12
GUARD_INTERVAL_1_128,VAR_13
GUARD_INTERVAL_1_16,VAR_14
GUARD_INTERVAL_1_32,VAR_15
GUARD_INTERVAL_1_4,VAR_16
GUARD_INTERVAL_1_8,VAR_17
INVERSION_OFF,VAR_18
INVERSION_ON,VAR_19
QAM_16,VAR_20
QAM_256,VAR_21
QAM_64,VAR_22
QPSK,VAR_23
TRANSMISSION_MODE_16K,VAR_24
TRANSMISSION_MODE_1K,VAR_25
TRANSMISSION_MODE_2K,VAR_26
TRANSMISSION_MODE_32K,VAR_27
TRANSMISSION_MODE_4K,VAR_28
TRANSMISSION_MODE_8K,VAR_29
cxd2880_read_snr,FUNC_0
cxd2880_tnrdmd_dvbt2_mon_code_rate,FUNC_1
cxd2880_tnrdmd_dvbt2_mon_l1_pre,FUNC_2
cxd2880_tnrdmd_dvbt2_mon_qam,FUNC_3
cxd2880_tnrdmd_dvbt2_mon_spectrum_sense,FUNC_4
cxd2880_tnrdmd_mon_rf_lvl,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
cxd2880_get_frontend_t2,FUNC_10
fe,VAR_30
c,VAR_31
ret,VAR_32
priv,VAR_33
l1pre,VAR_34
coderate,VAR_35
qam,VAR_36
sense,VAR_37
snr,VAR_38
strength,VAR_39
