CXD2880_TNRDMD_STATE_ACTIVE,VAR_0
EINVAL,VAR_1
FE_HAS_CARRIER,VAR_2
FE_HAS_LOCK,VAR_3
FE_HAS_SIGNAL,VAR_4
FE_HAS_SYNC,VAR_5
FE_HAS_VITERBI,VAR_6
SYS_DVBT,VAR_7
SYS_DVBT2,VAR_8
cxd2880_check_l1post_plp,FUNC_0
cxd2880_get_stats,FUNC_1
cxd2880_set_ber_per_period_t,FUNC_2
cxd2880_set_ber_per_period_t2,FUNC_3
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_4
cxd2880_tnrdmd_dvbt_mon_sync_stat,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
cxd2880_read_status,FUNC_10
fe,VAR_9
status,VAR_10
ret,VAR_11
sync,VAR_12
lock,VAR_13
unlock,VAR_14
priv,VAR_15
c,VAR_16
