CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_DVBT2_FEC_LDPC_16K,VAR_1
CXD2880_DVBT2_FEC_LDPC_64K,VAR_2
CXD2880_DVBT2_R1_2,VAR_3
CXD2880_DVBT2_R2_5,VAR_4
CXD2880_IO_TGT_DMD,VAR_5
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_6
CXD2880_TNRDMD_STATE_ACTIVE,VAR_7
EAGAIN,VAR_8
EINVAL,VAR_9
slvt_freeze_reg,FUNC_0
slvt_unfreeze_reg,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
cxd2880_post_bit_err_t2,FUNC_8
tnrdmd,VAR_10
post_bit_err,VAR_11
post_bit_count,VAR_12
period_exp,VAR_13
n_bch,VAR_14
data,VAR_15
plp_fec_type,VAR_16
plp_code_rate,VAR_17
ret,VAR_18
n_bch_bits_lookup,VAR_19
