ARRAY_SIZE,FUNC_0
CXD2880_IO_TGT_DMD,VAR_0
CXD2880_IO_TGT_SYS,VAR_1
CXD2880_TNRDMD_DIVERMODE_MAIN,VAR_2
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_3
EINVAL,VAR_4
cxd2880_io_write_multi_regs,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub39,FUNC_34
stub4,FUNC_35
stub40,FUNC_36
stub41,FUNC_37
stub42,FUNC_38
stub43,FUNC_39
stub44,FUNC_40
stub45,FUNC_41
stub46,FUNC_42
stub47,FUNC_43
stub48,FUNC_44
stub49,FUNC_45
stub5,FUNC_46
stub50,FUNC_47
stub51,FUNC_48
stub6,FUNC_49
stub7,FUNC_50
stub8,FUNC_51
stub9,FUNC_52
tune_dmd_setting_seq1,VAR_5
tune_dmd_setting_seq2,VAR_6
x_tune_dvbt2_demod_setting,FUNC_53
tnr_dmd,VAR_7
bandwidth,VAR_8
clk_mode,VAR_9
tsif_settings,VAR_10
init_settings,VAR_11
clk_mode_settings_a1,VAR_12
clk_mode_settings_b1,VAR_13
clk_mode_settings_c1,VAR_14
clk_mode_settings_a2,VAR_15
clk_mode_settings_b2,VAR_16
clk_mode_settings_c2,VAR_17
clk_mode_settings_a3,VAR_18
clk_mode_settings_b3,VAR_19
clk_mode_settings_c3,VAR_20
gtdofst,VAR_21
bw8_gtdofst_a,VAR_22
bw8_nomi_ac,VAR_23
bw8_nomi_b,VAR_24
bw8_sst_a,VAR_25
bw8_sst_b,VAR_26
bw8_sst_c,VAR_27
bw8_mrc_a,VAR_28
bw8_mrc_b,VAR_29
bw8_mrc_c,VAR_30
bw7_nomi_ac,VAR_31
bw7_nomi_b,VAR_32
bw7_sst_a,VAR_33
bw7_sst_b,VAR_34
bw7_sst_c,VAR_35
bw7_mrc_a,VAR_36
bw7_mrc_b,VAR_37
bw7_mrc_c,VAR_38
bw6_nomi_ac,VAR_39
bw6_nomi_b,VAR_40
bw6_sst_a,VAR_41
bw6_sst_b,VAR_42
bw6_sst_c,VAR_43
bw6_mrc_a,VAR_44
bw6_mrc_b,VAR_45
bw6_mrc_c,VAR_46
bw5_nomi_ac,VAR_47
bw5_nomi_b,VAR_48
bw5_sst_a,VAR_49
bw5_sst_b,VAR_50
bw5_sst_c,VAR_51
bw5_mrc_a,VAR_52
bw5_mrc_b,VAR_53
bw5_mrc_c,VAR_54
bw1_7_nomi_a,VAR_55
bw1_7_nomi_c,VAR_56
bw1_7_nomi_b,VAR_57
bw1_7_sst_a,VAR_58
bw1_7_sst_b,VAR_59
bw1_7_sst_c,VAR_60
bw1_7_mrc_a,VAR_61
bw1_7_mrc_b,VAR_62
bw1_7_mrc_c,VAR_63
data,VAR_64
data2,VAR_65
data3,VAR_66
ret,VAR_67
