CXD2880_DTV_BW_1_7_MHZ,VAR_0
CXD2880_DTV_BW_5_MHZ,VAR_1
CXD2880_DTV_BW_6_MHZ,VAR_2
CXD2880_DTV_BW_7_MHZ,VAR_3
CXD2880_DTV_BW_8_MHZ,VAR_4
CXD2880_DVBT2_PROFILE_BASE,VAR_5
CXD2880_DVBT2_PROFILE_LITE,VAR_6
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_7
CXD2880_TNRDMD_STATE_ACTIVE,VAR_8
CXD2880_TNRDMD_STATE_SLEEP,VAR_9
CXD2880_TNRDMD_WAIT_AGC_STABLE,VAR_10
EINVAL,VAR_11
ENOTTY,VAR_12
atomic_set,FUNC_0
cxd2880_tnrdmd_dvbt2_tune1,FUNC_1
cxd2880_tnrdmd_dvbt2_tune2,FUNC_2
usleep_range,FUNC_3
cxd2880_dvbt2_tune,FUNC_4
tnr_dmd,VAR_13
tune_param,VAR_14
ret,VAR_15
