CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_DVBT2_PLP_COMMON,VAR_1
CXD2880_DVBT2_PLP_MODE_HEM,VAR_2
CXD2880_DVBT2_PLP_MODE_NM,VAR_3
CXD2880_IO_TGT_DMD,VAR_4
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_5
CXD2880_TNRDMD_STATE_ACTIVE,VAR_6
EAGAIN,VAR_7
EINVAL,VAR_8
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_0
slvt_freeze_reg,FUNC_1
slvt_unfreeze_reg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
cxd2880_tnrdmd_dvbt2_mon_bbheader,FUNC_7
tnr_dmd,VAR_9
type,VAR_10
bbheader,VAR_11
sync_state,VAR_12
ts_lock,VAR_13
unlock_detected,VAR_14
data,VAR_15
addr,VAR_16
ret,VAR_17
l1_post_ok,VAR_18
data,VAR_19
