ARRAY_SIZE,FUNC_0
CXD2880_IO_TGT_DMD,VAR_0
CXD2880_IO_TGT_SYS,VAR_1
CXD2880_TNRDMD_CHIP_ID_CXD2880_ES1_0X,VAR_2
CXD2880_TNRDMD_XTAL_SHARE_SLAVE,VAR_3
EINVAL,VAR_4
cxd2880_io_write_multi_regs,FUNC_1
rf_init1_seq1,VAR_5
rf_init1_seq2,VAR_6
rf_init1_seq3,VAR_7
rf_init1_seq4,VAR_8
rf_init1_seq5,VAR_9
rf_init1_seq6,VAR_10
rf_init1_seq7,VAR_11
rf_init1_seq8,VAR_12
rf_init1_seq9,VAR_13
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub39,FUNC_34
stub4,FUNC_35
stub40,FUNC_36
stub5,FUNC_37
stub6,FUNC_38
stub7,FUNC_39
stub8,FUNC_40
stub9,FUNC_41
usleep_range,FUNC_42
rf_init1,FUNC_43
tnr_dmd,VAR_14
data,VAR_15
rf_init1_cdata1,VAR_16
rf_init1_cdata2,VAR_17
rf_init1_cdata3,VAR_18
rf_init1_cdata4,VAR_19
rf_init1_cdata5,VAR_20
addr,VAR_21
ret,VAR_22
idx,VAR_23
idx,VAR_24
