CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_IO_TGT_DMD,VAR_1
CXD2880_TNRDMD_DIVERMODE_MAIN,VAR_2
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_3
CXD2880_TNRDMD_STATE_ACTIVE,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_0
cxd2880_tnrdmd_dvbt2_mon_sync_stat_sub,FUNC_1
slvt_freeze_reg,FUNC_2
slvt_unfreeze_reg,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
cxd2880_tnrdmd_dvbt2_mon_version,FUNC_6
tnr_dmd,VAR_7
ver,VAR_8
data,VAR_9
sync_state,VAR_10
ts_lock,VAR_11
unlock_detected,VAR_12
version,VAR_13
ret,VAR_14
