CXD2880_IO_TGT_SYS,VAR_0
CXD2880_TNRDMD_CLOCKMODE_A,VAR_1
CXD2880_TNRDMD_DIVERMODE_MAIN,VAR_2
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_3
CXD2880_TNRDMD_STATE_ACTIVE,VAR_4
CXD2880_TNRDMD_STATE_SLEEP,VAR_5
CXD2880_TNRDMD_TSOUT_IF_TS,VAR_6
EINVAL,VAR_7
cxd2880_tnrdmd_check_internal_cpu_status,FUNC_0
cxd2880_tnrdmd_sleep,FUNC_1
load_cfg_mem,FUNC_2
pid_ftr_setting,FUNC_3
set_ts_clk_mode_and_freq,FUNC_4
spll_reset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
t_power_x,FUNC_8
usleep_range,FUNC_9
x_tune1,FUNC_10
x_tune2,FUNC_11
cxd2880_tnrdmd_common_tune_setting1,FUNC_12
tnr_dmd,VAR_8
sys,VAR_9
frequency_khz,VAR_10
bandwidth,VAR_11
one_seg_opt,VAR_12
one_seg_opt_shft_dir,VAR_13
data,VAR_14
new_clk_mode,VAR_15
shift_frequency_khz,VAR_16
cpu_task_completed,VAR_17
ret,VAR_18
pid_ftr_cfg,VAR_19
