EINVAL,VAR_0
FEC_1_2,VAR_1
FEC_2_3,VAR_2
FEC_3_4,VAR_3
FEC_5_6,VAR_4
FEC_7_8,VAR_5
FEC_NONE,VAR_6
FE_SCALE_DECIBEL,VAR_7
FE_SCALE_NOT_AVAILABLE,VAR_8
GUARD_INTERVAL_1_16,VAR_9
GUARD_INTERVAL_1_32,VAR_10
GUARD_INTERVAL_1_4,VAR_11
GUARD_INTERVAL_1_8,VAR_12
HIERARCHY_1,VAR_13
HIERARCHY_2,VAR_14
HIERARCHY_4,VAR_15
HIERARCHY_NONE,VAR_16
INVERSION_OFF,VAR_17
INVERSION_ON,VAR_18
QAM_16,VAR_19
QAM_64,VAR_20
QPSK,VAR_21
TRANSMISSION_MODE_2K,VAR_22
TRANSMISSION_MODE_8K,VAR_23
cxd2880_read_snr,FUNC_0
cxd2880_tnrdmd_dvbt_mon_mode_guard,FUNC_1
cxd2880_tnrdmd_dvbt_mon_spectrum_sense,FUNC_2
cxd2880_tnrdmd_dvbt_mon_tps_info,FUNC_3
cxd2880_tnrdmd_mon_rf_lvl,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_debug,FUNC_7
pr_err,FUNC_8
cxd2880_get_frontend_t,FUNC_9
fe,VAR_24
c,VAR_25
ret,VAR_26
priv,VAR_27
mode,VAR_28
guard,VAR_29
tps,VAR_30
sense,VAR_31
snr,VAR_32
strength,VAR_33
