CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_DVBT2_PLP_COMMON,VAR_1
CXD2880_IO_TGT_DMD,VAR_2
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_3
CXD2880_TNRDMD_STATE_ACTIVE,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_0
slvt_freeze_reg,FUNC_1
slvt_unfreeze_reg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
cxd2880_tnrdmd_dvbt2_mon_in_bandb_ts_rate,FUNC_8
tnr_dmd,VAR_7
type,VAR_8
ts_rate_bps,VAR_9
sync_state,VAR_10
ts_lock,VAR_11
unlock_detected,VAR_12
l1_post_ok,VAR_13
data,VAR_14
addr,VAR_15
ret,VAR_16
