ARRAY_SIZE,FUNC_0
CXD2880_IO_TGT_DMD,VAR_0
CXD2880_IO_TGT_SYS,VAR_1
CXD2880_TNRDMD_DIVERMODE_MAIN,VAR_2
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_3
EINVAL,VAR_4
cxd2880_io_write_multi_regs,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub39,FUNC_34
stub4,FUNC_35
stub40,FUNC_36
stub41,FUNC_37
stub5,FUNC_38
stub6,FUNC_39
stub7,FUNC_40
stub8,FUNC_41
stub9,FUNC_42
tune_dmd_setting_seq1,VAR_5
tune_dmd_setting_seq2,VAR_6
tune_dmd_setting_seq3,VAR_7
tune_dmd_setting_seq4,VAR_8
tune_dmd_setting_seq5,VAR_9
x_tune_dvbt_demod_setting,FUNC_43
tnr_dmd,VAR_10
bandwidth,VAR_11
clk_mode,VAR_12
clk_mode_ckffrq_a,VAR_13
clk_mode_ckffrq_b,VAR_14
clk_mode_ckffrq_c,VAR_15
ratectl_margin,VAR_16
maxclkcnt_a,VAR_17
maxclkcnt_b,VAR_18
maxclkcnt_c,VAR_19
bw8_nomi_ac,VAR_20
bw8_nomi_b,VAR_21
bw8_gtdofst_a,VAR_22
bw8_gtdofst_b,VAR_23
bw8_gtdofst_c,VAR_24
bw8_mrc_a,VAR_25
bw8_mrc_b,VAR_26
bw8_mrc_c,VAR_27
bw8_notch,VAR_28
bw7_nomi_ac,VAR_29
bw7_nomi_b,VAR_30
bw7_gtdofst_a,VAR_31
bw7_gtdofst_b,VAR_32
bw7_gtdofst_c,VAR_33
bw7_mrc_a,VAR_34
bw7_mrc_b,VAR_35
bw7_mrc_c,VAR_36
bw7_notch,VAR_37
bw6_nomi_ac,VAR_38
bw6_nomi_b,VAR_39
bw6_gtdofst_a,VAR_40
bw6_gtdofst_b,VAR_41
bw6_gtdofst_c,VAR_42
bw6_mrc_a,VAR_43
bw6_mrc_b,VAR_44
bw6_mrc_c,VAR_45
bw6_notch,VAR_46
bw5_nomi_ac,VAR_47
bw5_nomi_b,VAR_48
bw5_gtdofst_a,VAR_49
bw5_gtdofst_b,VAR_50
bw5_gtdofst_c,VAR_51
bw5_mrc_a,VAR_52
bw5_mrc_b,VAR_53
bw5_mrc_c,VAR_54
bw5_notch,VAR_55
data,VAR_56
sst_data,VAR_57
ret,VAR_58
data,VAR_59
