CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_DVBT2_M16K,VAR_1
CXD2880_DVBT2_M1K,VAR_2
CXD2880_DVBT2_M2K,VAR_3
CXD2880_DVBT2_M32K,VAR_4
CXD2880_DVBT2_M4K,VAR_5
CXD2880_DVBT2_M8K,VAR_6
CXD2880_DVBT2_PROFILE_BASE,VAR_7
CXD2880_DVBT2_PROFILE_LITE,VAR_8
CXD2880_IO_TGT_DMD,VAR_9
CXD2880_TNRDMD_DIVERMODE_MAIN,VAR_10
CXD2880_TNRDMD_DIVERMODE_SUB,VAR_11
CXD2880_TNRDMD_STATE_ACTIVE,VAR_12
EAGAIN,VAR_13
EINVAL,VAR_14
cxd2880_tnrdmd_dvbt2_mon_profile,FUNC_0
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_1
cxd2880_tnrdmd_dvbt2_mon_sync_stat_sub,FUNC_2
slvt_freeze_reg,FUNC_3
slvt_unfreeze_reg,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
cxd2880_tnrdmd_dvbt2_mon_l1_pre,FUNC_7
tnr_dmd,VAR_15
l1_pre,VAR_16
data,VAR_17
sync_state,VAR_18
ts_lock,VAR_19
unlock_detected,VAR_20
version,VAR_21
profile,VAR_22
ret,VAR_23
