CXD2880_DTV_SYS_DVBT2,VAR_0
CXD2880_IO_TGT_DMD,VAR_1
CXD2880_TNRDMD_STATE_ACTIVE,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
cxd2880_tnrdmd_dvbt2_mon_sync_stat,FUNC_0
slvt_freeze_reg,FUNC_1
slvt_unfreeze_reg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
cxd2880_tnrdmd_dvbt2_mon_sampling_offset,FUNC_7
tnr_dmd,VAR_5
ppm,VAR_6
ctl_val_reg,VAR_7
nominal_rate_reg,VAR_8
trl_ctl_val,VAR_9
trcg_nominal_rate,VAR_10
num,VAR_11
den,VAR_12
ret,VAR_13
sync_state,VAR_14
ts_lock,VAR_15
unlock_detected,VAR_16
diff_upper,VAR_17
