CXD2880_DTV_BW_1_7_MHZ,VAR_0
CXD2880_DTV_BW_5_MHZ,VAR_1
CXD2880_DTV_BW_6_MHZ,VAR_2
CXD2880_DTV_BW_7_MHZ,VAR_3
CXD2880_DTV_BW_8_MHZ,VAR_4
CXD2880_DTV_SYS_DVBT,VAR_5
CXD2880_DTV_SYS_DVBT2,VAR_6
CXD2880_DVBT2_PROFILE_BASE,VAR_7
CXD2880_DVBT_PROFILE_HP,VAR_8
EINVAL,VAR_9
FE_SCALE_NOT_AVAILABLE,VAR_10
SYS_DVBT,VAR_11
SYS_DVBT2,VAR_12
cxd2880_dvbt2_tune,FUNC_0
cxd2880_dvbt_tune,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pr_err,FUNC_4
pr_info,FUNC_5
cxd2880_set_frontend,FUNC_6
fe,VAR_13
ret,VAR_14
c,VAR_15
priv,VAR_16
bw,VAR_17
