ARRAY_SIZE,FUNC_0
CXD2880_DTV_BW_1_7_MHZ,VAR_0
CXD2880_IO_TGT_DMD,VAR_1
CXD2880_IO_TGT_SYS,VAR_2
EINVAL,VAR_3
cxd2880_convert2s_complement,FUNC_1
cxd2880_io_write_multi_regs,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
x_tune2_seq1,VAR_4
x_tune2_seq2,VAR_5
x_tune2_seq3,VAR_6
x_tune2_seq4,VAR_7
x_tune2_seq5,VAR_8
x_tune2,FUNC_13
tnr_dmd,VAR_9
bandwidth,VAR_10
clk_mode,VAR_11
shift_frequency_khz,VAR_12
data,VAR_13
ret,VAR_14
shift_freq,VAR_15
