ALIGN,FUNC_0
EIO,VAR_0
I2400M_PL_ALIGN,VAR_1
cond_resched,FUNC_1
d_fnend,FUNC_2
d_fnstart,FUNC_3
dev_err,FUNC_4
i2400m_dev,FUNC_5
i2400m_pld_size,FUNC_6
i2400m_rx_msg_hdr_check,FUNC_7
i2400m_rx_payload,FUNC_8
i2400m_rx_pl_descr_check,FUNC_9
kfree_skb,FUNC_10
le16_to_cpu,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
i2400m_rx,FUNC_14
i2400m,VAR_2
skb,VAR_3
i,VAR_4
result,VAR_5
dev,VAR_6
msg_hdr,VAR_7
pl_itr,VAR_8
pl_size,VAR_9
skb_len,VAR_10
flags,VAR_11
num_pls,VAR_12
single_last,VAR_13
