ENODEV,VAR_0
GFP_KERNEL,VAR_1
I2400M_BM_ACK_BUF_SIZE,VAR_2
I2400M_BM_CMD_BUF_SIZE,VAR_3
WIMAX_ST_UNINITIALIZED,VAR_4
d_fnend,FUNC_0
d_fnstart,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
i2400m_bootrom_init,FUNC_4
i2400m_debugfs_add,FUNC_5
i2400m_dev,FUNC_6
i2400m_dev_attr_group,VAR_5
i2400m_dev_start,FUNC_7
i2400m_dev_stop,FUNC_8
i2400m_op_msg_from_user,VAR_6
i2400m_op_reset,VAR_7
i2400m_op_rfkill_sw_toggle,VAR_8
i2400m_read_mac_addr,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
netif_carrier_off,FUNC_12
random_ether_addr,FUNC_13
register_netdev,FUNC_14
snprintf,FUNC_15
sysfs_create_group,FUNC_16
sysfs_remove_group,FUNC_17
unregister_netdev,FUNC_18
wimax_dev_add,FUNC_19
wimax_dev_rm,FUNC_20
wimax_state_change,FUNC_21
i2400m_setup,FUNC_22
i2400m,VAR_9
bm_flags,VAR_10
result,VAR_11
dev,VAR_12
wimax_dev,VAR_13
net_dev,VAR_14
