ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__debugfs_register,FUNC_2
control,VAR_1
debugfs,VAR_2
debugfs_create_dir,FUNC_3
debugfs_create_file,FUNC_4
debugfs_create_i2400m_reset,FUNC_5
debugfs_create_i2400m_suspend,FUNC_6
debugfs_create_netdev_queue_stopped,FUNC_7
debugfs_create_size_t,FUNC_8
debugfs_create_u32,FUNC_9
debugfs_create_u8,FUNC_10
dev_err,FUNC_11
driver,VAR_3
fw,VAR_4
i2400m_dev,FUNC_12
i2400m_rx_stats_fops,VAR_5
i2400m_tx_stats_fops,VAR_6
netdev,VAR_7
rfkill,VAR_8
rx,VAR_9
tx,VAR_10
i2400m_debugfs_add,FUNC_13
i2400m,VAR_11
result,VAR_12
dev,VAR_13
dentry,VAR_14
fd,VAR_15
