BUILD_BUG_ON,FUNC_0
ETH_HLEN,VAR_0
GFP_KERNEL,VAR_1
I2400M_RO_CIN,VAR_2
I2400M_RO_CIN_SHIFT,VAR_3
I2400M_RO_NEEDED,VAR_4
I2400M_RO_SN,VAR_5
I2400M_RO_SN_SHIFT,VAR_6
I2400M_RO_TYPE,VAR_7
I2400M_RO_TYPE_SHIFT,VAR_8
__i2400m_roq_nsn,FUNC_1
d_dump,FUNC_2
d_fnend,FUNC_3
d_fnstart,FUNC_4
d_printf,FUNC_5
dev_err,FUNC_6
i2400m_dev,FUNC_7
i2400m_net_erx,FUNC_8
i2400m_roq_queue,FUNC_9
i2400m_roq_queue_update_ws,FUNC_10
i2400m_roq_reset,FUNC_11
i2400m_roq_update_ws,FUNC_12
kfree_skb,FUNC_13
le32_to_cpu,FUNC_14
skb_clone,FUNC_15
skb_end_pointer,FUNC_16
skb_get,FUNC_17
skb_pull,FUNC_18
skb_trim,FUNC_19
i2400m_rx_edata,FUNC_20
i2400m,VAR_9
skb_rx,VAR_10
single_last,VAR_11
payload,VAR_12
size,VAR_13
dev,VAR_14
hdr,VAR_15
net_dev,VAR_16
skb,VAR_17
cs,VAR_18
reorder,VAR_19
ro_needed,VAR_20
ro_type,VAR_21
ro_cin,VAR_22
ro_sn,VAR_23
roq,VAR_24
roq_data,VAR_25
