EDC_ERROR_TIMEFRAME,VAR_0
EDC_MAX_ERRORS,VAR_1
EIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__netdev_alloc_skb,FUNC_2
atomic_dec,FUNC_3
atomic_read,FUNC_4
d_fnend,FUNC_5
d_fnstart,FUNC_6
d_printf,FUNC_7
dev_err,FUNC_8
edc_inc,FUNC_9
i2400m_rx,FUNC_10
i2400mu_rx,FUNC_11
i2400mu_rx_size_maybe_shrink,FUNC_12
kfree_skb,FUNC_13
kthread_should_stop,FUNC_14
msleep,FUNC_15
usb_queue_reset_device,FUNC_16
wait_event_interruptible,FUNC_17
i2400mu_rxd,FUNC_18
_i2400mu,VAR_4
result,VAR_5
i2400mu,VAR_6
i2400m,VAR_7
dev,VAR_8
net_dev,VAR_9
pending,VAR_10
rx_size,VAR_11
rx_skb,VAR_12
