ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2400M_L3L4_VERSION,VAR_2
I2400M_MT_SET_INIT_CONFIG,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
cpu_to_le16,FUNC_3
d_fnend,FUNC_4
d_fnstart,FUNC_5
dev_err,FUNC_6
i2400m_dev,FUNC_7
i2400m_msg_check_status,FUNC_8
i2400m_msg_to_dev,FUNC_9
kfree,FUNC_10
kfree_skb,FUNC_11
kzalloc,FUNC_12
le16_to_cpu,FUNC_13
memcpy,FUNC_14
wimax_msg_data,FUNC_15
i2400m_set_init_config,FUNC_16
i2400m,VAR_4
arg,VAR_5
args,VAR_6
result,VAR_7
dev,VAR_8
ack_skb,VAR_9
cmd,VAR_10
strerr,VAR_11
argc,VAR_12
argsize,VAR_13
tlv_size,VAR_14
tlv_hdr,VAR_15
buf,VAR_16
itr,VAR_17
