ARGUMENT,VAR_0
ELF_C_RDWR,VAR_1
ELF_C_READ,VAR_2
ELF_C_WRITE,VAR_3
ELF_K_AR,VAR_4
ELF_K_ELF,VAR_5
IO,VAR_6
LIBELF_F_RAWFILE_MALLOC,VAR_7
LIBELF_F_RAWFILE_MMAP,VAR_8
LIBELF_F_SPECIAL_FILE,VAR_9
LIBELF_PRIVATE,FUNC_0
LIBELF_SET_ERROR,FUNC_1
MAP_FAILED,VAR_10
MAP_PRIVATE,VAR_11
PROT_READ,VAR_12
RESOURCE,VAR_13
S_ISCHR,FUNC_2
S_ISFIFO,FUNC_3
S_ISREG,FUNC_4
S_ISSOCK,FUNC_5
_libelf_allocate_elf,FUNC_6
_libelf_init_elf,FUNC_7
_libelf_memory,FUNC_8
_libelf_read_special_file,FUNC_9
assert,FUNC_10
byteorder,VAR_14
elf_end,FUNC_11
errno,VAR_15
free,FUNC_12
fstat,FUNC_13
malloc,FUNC_14
mmap,FUNC_15
munmap,FUNC_16
read,FUNC_17
_libelf_open_object,FUNC_18
fd,VAR_16
c,VAR_17
reporterror,VAR_18
e,VAR_19
m,VAR_20
mode,VAR_21
fsize,VAR_22
sb,VAR_23
flags,VAR_24
