ARGUMENT,VAR_0
ELF32_R_INFO,FUNC_0
ELF32_R_SYM,FUNC_1
ELF32_R_TYPE,FUNC_2
ELF64_R_SYM,FUNC_3
ELF64_R_TYPE,FUNC_4
ELFCLASS32,VAR_1
ELFCLASS64,VAR_2
ELF_T_REL,VAR_3
LIBELF_COPY_U32,FUNC_5
LIBELF_SET_ERROR,FUNC_6
RANGE,VAR_4
_libelf_is_mips64el,FUNC_7
_libelf_mips64el_r_info_tof,FUNC_8
_libelf_msize,FUNC_9
_libelf_xlate_shtype,FUNC_10
assert,FUNC_11
r_offset,VAR_5
gelf_update_rel,FUNC_12
ed,VAR_6
ndx,VAR_7
dr,VAR_8
ec,VAR_9
e,VAR_10
msz,VAR_11
scn,VAR_12
sh_type,VAR_13
rel32,VAR_14
rel64,VAR_15
d,VAR_16
