ARGUMENT,VAR_0
ELF32_R_INFO,FUNC_0
ELF32_R_SYM,FUNC_1
ELF32_R_TYPE,FUNC_2
ELF64_R_SYM,FUNC_3
ELF64_R_TYPE,FUNC_4
ELFCLASS32,VAR_1
ELFCLASS64,VAR_2
ELF_T_RELA,VAR_3
LIBELF_COPY_S32,FUNC_5
LIBELF_COPY_U32,FUNC_6
LIBELF_SET_ERROR,FUNC_7
RANGE,VAR_4
_libelf_is_mips64el,FUNC_8
_libelf_mips64el_r_info_tof,FUNC_9
_libelf_msize,FUNC_10
_libelf_xlate_shtype,FUNC_11
assert,FUNC_12
r_addend,VAR_5
r_offset,VAR_6
gelf_update_rela,FUNC_13
ed,VAR_7
ndx,VAR_8
dr,VAR_9
ec,VAR_10
e,VAR_11
msz,VAR_12
scn,VAR_13
sh_type,VAR_14
rela32,VAR_15
rela64,VAR_16
d,VAR_17
