DEFFILEMODE,VAR_0
DIOCGMEDIASIZE,VAR_1
DIOCGSECTORSIZE,VAR_2
DIOCGSTRIPESIZE,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
MIN,FUNC_0
O_CREAT,VAR_6
O_RDONLY,VAR_7
O_WRONLY,VAR_8
PRINT_HEADER,VAR_9
PRINT_STATUS,FUNC_1
SIGINT,VAR_10
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_REMOVE,FUNC_5
aborting,VAR_11
bigsize,VAR_12
err,FUNC_6
errno,VAR_13
errx,FUNC_7
fflush,FUNC_8
fprintf,FUNC_9
free,FUNC_10
fstat,FUNC_11
ftruncate,FUNC_12
getopt,FUNC_13
ioctl,FUNC_14
list,VAR_14
lp,VAR_15
lumps,VAR_16
malloc,FUNC_15
medsize,VAR_17
minsize,VAR_18
new_lump,FUNC_16
open,FUNC_17
optarg,VAR_19
optind,VAR_20
pread,FUNC_18
printf,FUNC_19
pwrite,FUNC_20
read_worklist,FUNC_21
rounddown,FUNC_22
rworklist,VAR_21
save_worklist,FUNC_23
sighandler,VAR_22
signal,FUNC_24
stderr,VAR_23
stdout,VAR_24
strdup,FUNC_25
strerror,FUNC_26
strtoul,FUNC_27
time,FUNC_28
usage,FUNC_29
wworklist,VAR_25
main,FUNC_30
argc,VAR_26
argv,VAR_27
ch,VAR_28
fdr,VAR_29
fdw,VAR_30
t,VAR_31
d,VAR_32
start,VAR_33
len,VAR_34
i,VAR_35
j,VAR_36
error,VAR_37
state,VAR_38
buf,VAR_39
sectorsize,VAR_40
stripesize,VAR_41
t1,VAR_42
t2,VAR_43
sb,VAR_44
n,VAR_45
snapshot,VAR_46
