AR_SWITCH_ON,VAR_0
AR_SWITCH_TRAINER,VAR_1
BLACK,VAR_2
BUTTON_ACTIVE,VAR_3
BUTTON_VISIBLE,VAR_4
Button_sm_blue_png,VAR_5
Button_sm_grey_png,VAR_6
Button_sm_yellow_png,VAR_7
CheatMenu,FUNC_0
DEFAULT_PATH,VAR_8
GUI_DeleteMenu,FUNC_1
GUI_DrawMenuFX,FUNC_2
GUI_FadeOut,FUNC_3
GUI_InitMenu,FUNC_4
GUI_RunMenu,FUNC_5
GUI_WaitPrompt,FUNC_6
IMAGE_VISIBLE,VAR_9
IO_RESET_HI,VAR_10
MAXPATHLEN,VAR_11
MOUSE_Deinit,FUNC_7
MOUSE_Init,FUNC_8
PAD_ButtonsHeld,FUNC_9
PAD_ScanPads,FUNC_10
SYSTEM_MD,VAR_12
SYSTEM_MOUSE,VAR_13
SYSTEM_SMS,VAR_14
SYS_POWEROFF,VAR_15
SYS_ResetSystem,FUNC_11
Shutdown,VAR_16
VIDEO_WaitVSync,FUNC_12
WPAD_ButtonsHeld,FUNC_13
WPAD_ScanPads,FUNC_14
areplay_get_status,FUNC_15
areplay_set_status,FUNC_16
bg_ctrls,VAR_17
bg_list,VAR_18
bg_main,VAR_19
bg_misc,VAR_20
bg_saves,VAR_21
config,VAR_22
exitmenu,FUNC_17
gen_reset,FUNC_18
generic_point_png,VAR_23
gxClearScreen,FUNC_19
gxSaveScreenshot,FUNC_20
gxSetScreen,FUNC_21
gxTextureClose,FUNC_22
gxTextureOpenPNG,FUNC_23
gx_input_FindDevices,FUNC_24
input,VAR_24
io_reg,VAR_25
loadgamemenu,FUNC_25
mainmenu_cb,VAR_26
menu_main,VAR_27
optionmenu,FUNC_26
reloadrom,FUNC_27
rom_filename,VAR_28
savemenu,FUNC_28
showrominfo,FUNC_29
shutdown,FUNC_30
slot_autoload,FUNC_31
slot_autosave,FUNC_32
sprintf,FUNC_33
system_hw,VAR_29
system_init,FUNC_34
system_reset,FUNC_35
w_pointer,VAR_30
mainmenu,FUNC_36
filename,VAR_31
status,VAR_32
quit,VAR_33
m,VAR_34
