FONT_writeCenter,FUNC_0
Frame_s1_png,VAR_0
Frame_s1_title_png,VAR_1
GUI_DeleteMenu,FUNC_1
GUI_DrawMenu,FUNC_2
GUI_FadeOut,FUNC_3
SYS_POWEROFF,VAR_2
SYS_ResetSystem,FUNC_4
Shutdown,VAR_3
WHITE,VAR_4
gxDrawTexture,FUNC_5
gxDrawTextureRotate,FUNC_6
gxSetScreen,FUNC_7
gxTextureClose,FUNC_8
gxTextureOpenPNG,FUNC_9
m_input,VAR_5
shutdown,FUNC_10
w_pointer,VAR_6
GUI_TextWindow,FUNC_11
parent,VAR_7
title,VAR_8
items,VAR_9
nb_items,VAR_10
fontsize,VAR_11
i,VAR_12
quit,VAR_13
window,VAR_14
top,VAR_15
xwindow,VAR_16
ywindow,VAR_17
ypos,VAR_18
data,VAR_19
yoffset,VAR_20
