BUTTON_VISIBLE,VAR_0
Cart_dir,VAR_1
Cart_png,VAR_2
DEFAULT_PATH,VAR_3
FILETYPE_MAX,VAR_4
GUI_DeleteMenu,FUNC_0
GUI_DrawMenu,FUNC_1
GUI_FadeOut,FUNC_2
GUI_InitMenu,FUNC_3
IMAGE_VISIBLE,VAR_5
LoadFile,FUNC_4
MAXPATHLEN,VAR_6
PAD_BUTTON_A,VAR_7
PAD_BUTTON_B,VAR_8
PAD_BUTTON_DOWN,VAR_9
PAD_BUTTON_LEFT,VAR_10
PAD_BUTTON_RIGHT,VAR_11
PAD_BUTTON_UP,VAR_12
PAD_TRIGGER_L,VAR_13
PAD_TRIGGER_R,VAR_14
PAD_TRIGGER_Z,VAR_15
ParseDirectory,FUNC_5
SYS_POWEROFF,VAR_16
SYS_ResetSystem,FUNC_6
Shutdown,VAR_17
UpdateDirectory,FUNC_7
action_select,VAR_18
bg_filesel,VAR_19
config,VAR_20
fclose,FUNC_8
filelist,VAR_21
fopen,FUNC_9
gxDrawTextureRotate,FUNC_10
gxSetScreen,FUNC_11
gxTextureClose,FUNC_12
gxTextureOpenPNG,FUNC_13
history,VAR_22
m_input,VAR_23
maxfiles,VAR_24
menu_selector,VAR_25
offset,VAR_26
prev_folder,VAR_27
selection,VAR_28
shutdown,FUNC_14
sprintf,FUNC_15
strcat,FUNC_16
strcmp,FUNC_17
strcpy,FUNC_18
string_offset,VAR_29
strlen,FUNC_19
w_pointer,VAR_30
FileSelector,FUNC_20
type,VAR_31
p,VAR_32
i,VAR_33
old,VAR_34
fname,VAR_35
snap,VAR_36
m,VAR_37
ret,VAR_38
