ASND_GetFirstUnusedVoice,FUNC_0
ASND_SetVoice,FUNC_1
BUTTON_ACTIVE,VAR_0
BUTTON_OVER_SFX,VAR_1
BUTTON_SELECT_SFX,VAR_2
BUTTON_VISIBLE,VAR_3
GUI_DeleteMenu,FUNC_2
GUI_FadeOut,FUNC_3
PAD_BUTTON_A,VAR_4
PAD_BUTTON_B,VAR_5
PAD_BUTTON_DOWN,VAR_6
PAD_BUTTON_LEFT,VAR_7
PAD_BUTTON_RIGHT,VAR_8
PAD_BUTTON_UP,VAR_9
PAD_TRIGGER_Z,VAR_10
SYS_POWEROFF,VAR_11
SYS_ResetSystem,FUNC_4
Shutdown,VAR_12
VOICE_MONO_16BIT,VAR_13
button_over_pcm,VAR_14
button_over_pcm_size,VAR_15
button_select_pcm,VAR_16
button_select_pcm_size,VAR_17
config,VAR_18
gxDrawTextureRotate,FUNC_5
gxSetScreen,FUNC_6
m_input,VAR_19
shutdown,FUNC_7
strcpy,FUNC_8
w_pointer,VAR_20
GUI_UpdateMenu,FUNC_9
menu,VAR_21
p,VAR_22
ret,VAR_23
selected,VAR_24
max_items,VAR_25
max_buttons,VAR_26
button,VAR_27
item,VAR_28
