ASND_GetFirstUnusedVoice,FUNC_0
ASND_Pause,FUNC_1
ASND_SetVoice,FUNC_2
BLACK,VAR_0
Bg_intro_c1_png,VAR_1
Bg_intro_c2_png,VAR_2
Bg_intro_c3_png,VAR_3
Bg_intro_c4_png,VAR_4
FONT_writeCenter,FUNC_3
GUI_FadeOut,FUNC_4
Key_A_gcn_png,VAR_5
Key_A_wii_png,VAR_6
SKY_BLUE,VAR_7
VOICE_MONO_16BIT,VAR_8
WHITE,VAR_9
button_select_pcm,VAR_10
button_select_pcm_size,VAR_11
free,FUNC_5
gxClearScreen,FUNC_6
gxDrawTexture,FUNC_7
gxSetScreen,FUNC_8
gxTextureClose,FUNC_9
gxTextureOpenPNG,FUNC_10
intro_pcm,VAR_12
intro_pcm_size,VAR_13
m_input,VAR_14
show_disclaimer,FUNC_11
sleep,FUNC_12
legal,FUNC_13
count,VAR_15
vis,VAR_16
button,VAR_17
logo,VAR_18
voice,VAR_19
texture,VAR_20
voice,VAR_21
