CLK_ATTR_NODE_CLASS,VAR_0
CLK_ATTR_NODE_INDEX,VAR_1
CLK_ATTR_NODE_SUBCLASS,VAR_2
CLK_ATTR_NODE_TYPE,VAR_3
CLK_ATTR_TYPE,VAR_4
CLK_ATTR_VALID,VAR_5
CLK_TYPE_EXTERNAL,VAR_6
CLK_TYPE_OUTPUT,VAR_7
FIELD_GET,FUNC_0
FIELD_PREP,FUNC_1
MAX_NAME_LEN,VAR_8
RESERVED_CLK_NAME,VAR_9
clock,VAR_10
clock_max_idx,VAR_11
strcmp,FUNC_2
strncpy,FUNC_3
zynqmp_clock_get_parents,FUNC_4
zynqmp_clock_get_topology,FUNC_5
zynqmp_get_clock_type,FUNC_6
zynqmp_pm_clock_get_attributes,FUNC_7
zynqmp_pm_clock_get_name,FUNC_8
zynqmp_get_clock_info,FUNC_9
i,VAR_12
ret,VAR_13
type,VAR_14
nodetype,VAR_15
subclass,VAR_16
class,VAR_17
attr,VAR_18
name,VAR_19
