DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
E100_WATCHDOG_PERIOD,VAR_2
ETHTOOL_GSET,VAR_3
KERN_DEBUG,VAR_4
SPEED_10,VAR_5
SPEED_100,VAR_6
e100_adjust_adaptive_ifs,FUNC_0
e100_set_multicast_list,FUNC_1
e100_update_stats,FUNC_2
e100_write_flush,FUNC_3
ethtool_cmd_speed,FUNC_4
from_timer,FUNC_5
ich,VAR_7
ich_10h_workaround,VAR_8
ioread8,FUNC_6
iowrite8,FUNC_7
irq_sw_gen,VAR_9
jiffies,VAR_10
mac_82557_D100_C,VAR_11
mii_check_link,FUNC_8
mii_ethtool_gset,FUNC_9
mii_link_ok,FUNC_10
mod_timer,FUNC_11
netdev_info,FUNC_12
netif_carrier_ok,FUNC_13
netif_printk,FUNC_14
nic,VAR_12
round_jiffies,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
timer,VAR_13
watchdog,VAR_14
e100_watchdog,FUNC_18
t,VAR_15
nic,VAR_16
cmd,VAR_17
speed,VAR_18
