ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
BMCR_ISOLATE,VAR_2
BMCR_RESET,VAR_3
EAGAIN,VAR_4
KERN_DEBUG,VAR_5
MII_ADVERTISE,VAR_6
MII_BMCR,VAR_7
MII_BMSR,VAR_8
MII_NCONFIG,VAR_9
MII_NSC_CONG,VAR_10
MII_PHYSID1,VAR_11
MII_PHYSID2,VAR_12
MII_TPISTATUS,VAR_13
NCONFIG_AUTO_SWITCH,VAR_14
NCS_PHY_MODEL_MASK,VAR_15
NSC_CONG_ENABLE,VAR_16
NSC_CONG_TXREADY,VAR_17
e100_phy_check_without_mii,FUNC_0
eeprom_cnfg_mdix,VAR_18
eeprom_mdix_enabled,VAR_19
hw,VAR_20
ich,VAR_21
mac_82550_D102,VAR_22
mdio_ctrl_phy_82552_v,VAR_23
mdio_read,FUNC_1
mdio_write,FUNC_2
netif_err,FUNC_3
netif_printk,FUNC_4
phy_82552_v,VAR_24
phy_nsc_tx,VAR_25
e100_phy_init,FUNC_5
nic,VAR_26
netdev,VAR_27
addr,VAR_28
bmcr,VAR_29
stat,VAR_30
id_lo,VAR_31
id_hi,VAR_32
cong,VAR_33
advert,VAR_34
