ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_4
REQ_EP,VAR_5
SEC_EP,VAR_6
TAG,VAR_7
VER_EP,VAR_8
free,FUNC_2
malloc,FUNC_3
search_endpoint,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
protocomm_req_handle,FUNC_11
pc,VAR_9
ep_name,VAR_10
session_id,VAR_11
inbuf,VAR_12
inlen,VAR_13
outbuf,VAR_14
outlen,VAR_15
ep,VAR_16
ret,VAR_17
dec_inbuf,VAR_18
dec_inbuf_len,VAR_19
plaintext_resp,VAR_20
plaintext_resp_len,VAR_21
enc_resp,VAR_22
enc_resp_len,VAR_23
