GB_INTERFACE_AUTOSUSPEND_MS,VAR_0
GB_INTERFACE_DEVICE_ID_BAD,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
dev_name,FUNC_2
dev_set_name,FUNC_3
device_initialize,FUNC_4
gb_interface_mode_switch_work,VAR_3
greybus_bus_type,VAR_4
greybus_interface_type,VAR_5
init_completion,FUNC_5
interface_groups,VAR_6
kzalloc,FUNC_6
mutex_init,FUNC_7
pm_runtime_set_autosuspend_delay,FUNC_8
trace_gb_interface_create,FUNC_9
gb_interface_create,FUNC_10
module,VAR_7
interface_id,VAR_8
hd,VAR_9
intf,VAR_10
