EBADR,VAR_0
GB_OPERATION_FLAG_INCOMING,VAR_1
INIT_WORK,FUNC_0
atomic_set,FUNC_1
gb_operation_cache,VAR_2
gb_operation_message_alloc,FUNC_2
gb_operation_message_free,FUNC_3
gb_operation_response_alloc,FUNC_4
gb_operation_timeout,VAR_3
gb_operation_work,VAR_4
init_completion,FUNC_5
kmem_cache_free,FUNC_6
kmem_cache_zalloc,FUNC_7
kref_init,FUNC_8
timer_setup,FUNC_9
gb_operation_create_common,FUNC_10
connection,VAR_5
type,VAR_6
request_size,VAR_7
response_size,VAR_8
op_flags,VAR_9
gfp_flags,VAR_10
hd,VAR_11
operation,VAR_12
