CPORT_ID_MAX,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GB_OPERATION_MESSAGE_SIZE_MAX,VAR_3
GB_OPERATION_MESSAGE_SIZE_MIN,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
bus_groups,VAR_6
dev_err,FUNC_2
dev_set_name,FUNC_3
dev_warn,FUNC_4
device_initialize,FUNC_5
gb_hd_bus_id_map,VAR_7
gb_svc_create,FUNC_6
greybus_bus_type,VAR_8
greybus_hd_type,VAR_9
ida_init,FUNC_7
ida_simple_get,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
put_device,FUNC_11
trace_gb_hd_create,FUNC_12
gb_hd_create,FUNC_13
driver,VAR_10
parent,VAR_11
buffer_size_max,VAR_12
num_cports,VAR_13
hd,VAR_14
ret,VAR_15
