GB_SVC_PWRMON_MAX_RAIL_COUNT,VAR_0
GB_SVC_PWRMON_RAIL_NAME_BUFSIZE,VAR_1
GFP_KERNEL,VAR_2
IS_ERR_OR_NULL,FUNC_0
debugfs_create_dir,FUNC_1
debugfs_create_file,FUNC_2
debugfs_remove,FUNC_3
gb_svc_pwrmon_rail_count_get,FUNC_4
gb_svc_pwrmon_rail_names_get,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pwrmon_debugfs_current_fops,VAR_3
pwrmon_debugfs_power_fops,VAR_4
pwrmon_debugfs_voltage_fops,VAR_5
snprintf,FUNC_9
gb_svc_pwrmon_debugfs_init,FUNC_10
svc,VAR_6
i,VAR_7
bufsize,VAR_8
dent,VAR_9
rail_names,VAR_10
rail_count,VAR_11
dir,VAR_12
rail,VAR_13
fname,VAR_14
