DME_SELECTOR_INDEX_NULL,VAR_0
DME_TOSHIBA_GMP_INIT_STATUS,VAR_1
DME_T_TST_SRC_INCREMENT,VAR_2
ENODEV,VAR_3
GB_INTERFACE_QUIRK_FORCED_DISABLE,VAR_4
GB_INTERFACE_QUIRK_LEGACY_MODE_SWITCH,VAR_5
GB_INTERFACE_QUIRK_NO_BUNDLE_ACTIVATE,VAR_6
GB_INTERFACE_QUIRK_NO_CPORT_FEATURES,VAR_7
GB_INTERFACE_QUIRK_NO_INIT_STATUS,VAR_8
GB_INTERFACE_QUIRK_NO_PM,VAR_9
dev_err,FUNC_0
gb_svc_dme_peer_get,FUNC_1
gb_svc_dme_peer_set,FUNC_2
gb_interface_read_and_clear_init_status,FUNC_3
intf,VAR_10
hd,VAR_11
bootrom_quirks,VAR_12
s2l_quirks,VAR_13
ret,VAR_14
value,VAR_15
attr,VAR_16
init_status,VAR_17
