EBUSY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
U16_MAX,VAR_3
add_timer,FUNC_0
atomic_inc_return,FUNC_1
cpu_to_le16,FUNC_2
gb_connection_is_offloaded,FUNC_3
gb_message_send,FUNC_4
gb_operation_get,FUNC_5
gb_operation_get_active,FUNC_6
gb_operation_is_unidirectional,FUNC_7
gb_operation_put,FUNC_8
gb_operation_put_active,FUNC_9
gb_operation_result_set,FUNC_10
jiffies,VAR_4
msecs_to_jiffies,FUNC_11
gb_operation_request_send,FUNC_12
operation,VAR_5
callback,VAR_6
timeout,VAR_7
gfp,VAR_8
connection,VAR_9
header,VAR_10
cycle,VAR_11
ret,VAR_12
