EBUSY,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GB_CONNECTION_FLAG_NO_FLOWCTRL,VAR_2
GB_CONNECTION_STATE_DISABLED,VAR_3
GB_INTERFACE_QUIRK_NO_CPORT_FEATURES,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
WQ_UNBOUND,VAR_6
alloc_workqueue,FUNC_2
atomic_set,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
gb_connection_cport_in_use,FUNC_6
gb_connection_init_name,FUNC_7
gb_connection_mutex,VAR_7
gb_connections_lock,VAR_8
gb_hd_cport_allocate,FUNC_8
gb_hd_cport_release,FUNC_9
kfree,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
list_add,FUNC_13
mutex_init,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
spin_lock_init,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
trace_gb_connection_create,FUNC_20
_gb_connection_create,FUNC_21
hd,VAR_9
hd_cport_id,VAR_10
intf,VAR_11
bundle,VAR_12
cport_id,VAR_13
handler,VAR_14
flags,VAR_15
connection,VAR_16
ret,VAR_17
