ARPC_IN_SIZE_MAX,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ES2_CPORT_CDSI0,VAR_3
ES2_CPORT_CDSI1,VAR_4
ES2_GBUF_MSG_SIZE_MAX,VAR_5
GFP_KERNEL,VAR_6
INIT_KFIFO,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
NUM_ARPC_IN_URB,VAR_7
NUM_CPORT_IN_URB,VAR_8
NUM_CPORT_OUT_URB,VAR_9
PTR_ERR,FUNC_3
apb_get_cport_count,FUNC_4
apb_log_enable_fops,VAR_10
arpc_in_callback,VAR_11
cport_in_callback,VAR_12
debugfs_create_file,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
es2_arpc_in_disable,FUNC_8
es2_arpc_in_enable,FUNC_9
es2_cport_in_enable,FUNC_10
es2_destroy,FUNC_11
es2_driver,VAR_13
gb_debugfs_get,FUNC_12
gb_hd_add,FUNC_13
gb_hd_cport_reserve,FUNC_14
gb_hd_create,FUNC_15
gb_hd_del,FUNC_16
hd_to_es2,FUNC_17
interface_to_usbdev,FUNC_18
kmalloc,FUNC_19
spin_lock_init,FUNC_20
usb_alloc_urb,FUNC_21
usb_endpoint_is_bulk_in,FUNC_22
usb_endpoint_is_bulk_out,FUNC_23
usb_fill_bulk_urb,FUNC_24
usb_get_dev,FUNC_25
usb_put_dev,FUNC_26
usb_rcvbulkpipe,FUNC_27
usb_set_intfdata,FUNC_28
ap_probe,FUNC_29
interface,VAR_14
id,VAR_15
es2,VAR_16
hd,VAR_17
udev,VAR_18
iface_desc,VAR_19
endpoint,VAR_20
ep_addr,VAR_21
retval,VAR_22
i,VAR_23
num_cports,VAR_24
bulk_out_found,VAR_25
bulk_in_found,VAR_26
arpc_in_found,VAR_27
urb,VAR_28
buffer,VAR_29
urb,VAR_30
buffer,VAR_31
urb,VAR_32
