ESHUTDOWN,VAR_0
GB_CONNECTION_STATE_DISABLED,VAR_1
GB_CONNECTION_STATE_DISCONNECTING,VAR_2
gb_connection_cancel_operations,FUNC_0
gb_connection_control_disconnected,FUNC_1
gb_connection_control_disconnecting,FUNC_2
gb_connection_cport_shutdown_phase_1,FUNC_3
gb_connection_cport_shutdown_phase_2,FUNC_4
gb_connection_hd_cport_clear,FUNC_5
gb_connection_hd_cport_disable,FUNC_6
gb_connection_hd_cport_flush,FUNC_7
gb_connection_hd_cport_quiesce,FUNC_8
gb_connection_svc_connection_destroy,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
trace_gb_connection_disable,FUNC_14
gb_connection_disable,FUNC_15
connection,VAR_3
