EAGAIN,VAR_0
LINENOISE_HISTORY_NEXT,VAR_1
LINENOISE_HISTORY_PREV,VAR_2
__fbufsize,FUNC_0
completeLine,FUNC_1
completionCallback,VAR_3
errno,VAR_4
fflush,FUNC_2
fread,FUNC_3
free,FUNC_4
fwrite,FUNC_5
getColumns,FUNC_6
getCursorPosition,FUNC_7
hintsCallback,VAR_5
history,VAR_6
history_len,VAR_7
linenoiseClearScreen,FUNC_8
linenoiseEditBackspace,FUNC_9
linenoiseEditDelete,FUNC_10
linenoiseEditDeletePrevWord,FUNC_11
linenoiseEditHistoryNext,FUNC_12
linenoiseEditInsert,FUNC_13
linenoiseEditMoveEnd,FUNC_14
linenoiseEditMoveHome,FUNC_15
linenoiseEditMoveLeft,FUNC_16
linenoiseEditMoveRight,FUNC_17
linenoiseHistoryAdd,FUNC_18
mlmode,VAR_8
refreshLine,FUNC_19
stdin,VAR_9
stdout,VAR_10
strlen,FUNC_20
linenoiseEdit,FUNC_21
buf,VAR_11
buflen,VAR_12
prompt,VAR_13
l,VAR_14
pos1,VAR_15
pos2,VAR_16
c,VAR_17
nread,VAR_18
seq,VAR_19
c2,VAR_20
hc,VAR_21
aux,VAR_22
