EAGAIN,VAR_0
LINENOISE_HISTORY_NEXT,VAR_1
LINENOISE_HISTORY_PREV,VAR_2
completeLine,FUNC_0
completionCallback,VAR_3
errno,VAR_4
free,FUNC_1
getColumns,FUNC_2
history,VAR_5
history_len,VAR_6
linenoiseClearScreen,FUNC_3
linenoiseEditBackspace,FUNC_4
linenoiseEditDelete,FUNC_5
linenoiseEditDeletePrevWord,FUNC_6
linenoiseEditHistoryNext,FUNC_7
linenoiseEditInsert,FUNC_8
linenoiseEditMoveEnd,FUNC_9
linenoiseEditMoveHome,FUNC_10
linenoiseEditMoveLeft,FUNC_11
linenoiseEditMoveRight,FUNC_12
linenoiseHistoryAdd,FUNC_13
mlmode,VAR_7
read,FUNC_14
refreshLine,FUNC_15
strlen,FUNC_16
write,FUNC_17
linenoiseEdit,FUNC_18
stdin_fd,VAR_8
stdout_fd,VAR_9
buf,VAR_10
buflen,VAR_11
prompt,VAR_12
l,VAR_13
c,VAR_14
nread,VAR_15
seq,VAR_16
aux,VAR_17
