EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
UVC_GET_DEF,VAR_4
UVC_GET_MAX,VAR_5
UVC_GET_MIN,VAR_6
UVC_QUIRK_PROBE_DEF,VAR_7
UVC_VS_COMMIT_CONTROL,VAR_8
UVC_VS_PROBE_CONTROL,VAR_9
UVC_WARN_MINMAX,VAR_10
UVC_WARN_PROBE_DEF,VAR_11
__uvc_query_ctrl,FUNC_0
get_unaligned_le32,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpup,FUNC_4
le32_to_cpup,FUNC_5
memset,FUNC_6
uvc_fixup_video_ctrl,FUNC_7
uvc_printk,FUNC_8
uvc_timeout_param,VAR_12
uvc_warn_once,FUNC_9
uvc_get_video_ctrl,FUNC_10
stream,VAR_13
ctrl,VAR_14
probe,VAR_15
query,VAR_16
data,VAR_17
size,VAR_18
ret,VAR_19
