EINVAL,VAR_0
ERANGE,VAR_1
UVC_CONTROL_GET_CUR,VAR_2
UVC_CONTROL_SET_CUR,VAR_3
UVC_CTRL_DATA_BACKUP,VAR_4
UVC_CTRL_DATA_CURRENT,VAR_5
UVC_CTRL_DATA_MAX,VAR_6
UVC_CTRL_DATA_MIN,VAR_7
UVC_CTRL_DATA_RES,VAR_8
UVC_GET_CUR,VAR_9
UVC_GET_MAX,VAR_10
UVC_GET_MIN,VAR_11
UVC_GET_RES,VAR_12
clamp,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
uvc_ctrl_data,FUNC_7
uvc_ctrl_populate_cache,FUNC_8
uvc_find_control,FUNC_9
uvc_query_ctrl,FUNC_10
uvc_ctrl_set,FUNC_11
chain,VAR_13
xctrl,VAR_14
ctrl,VAR_15
mapping,VAR_16
value,VAR_17
step,VAR_18
min,VAR_19
max,VAR_20
ret,VAR_21
