EINVAL,VAR_0
ERESTARTSYS,VAR_1
UVC_CONTROL_GET_CUR,VAR_2
UVC_CONTROL_GET_DEF,VAR_3
UVC_CONTROL_GET_MAX,VAR_4
UVC_CONTROL_GET_MIN,VAR_5
UVC_CONTROL_GET_RES,VAR_6
UVC_CONTROL_SET_CUR,VAR_7
UVC_CTRL_DATA_DEF,VAR_8
UVC_CTRL_DATA_MAX,VAR_9
UVC_CTRL_DATA_MIN,VAR_10
UVC_CTRL_DATA_RES,VAR_11
UVC_GET_DEF,VAR_12
UVC_GET_MAX,VAR_13
UVC_GET_MIN,VAR_14
UVC_GET_RES,VAR_15
V4L2_CTRL_FLAG_READ_ONLY,VAR_16
V4L2_CTRL_FLAG_WRITE_ONLY,VAR_17
memset,FUNC_0
mutex_lock_interruptible,FUNC_1
mutex_unlock,FUNC_2
strlcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
uvc_ctrl_data,FUNC_8
uvc_ctrl_populate_cache,FUNC_9
uvc_find_control,FUNC_10
uvc_query_v4l2_ctrl,FUNC_11
chain,VAR_18
v4l2_ctrl,VAR_19
ctrl,VAR_20
mapping,VAR_21
menu,VAR_22
i,VAR_23
ret,VAR_24
