ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
KERN_INFO,VAR_3
UVC_TRACE_PROBE,VAR_4
atomic_set,FUNC_1
interface_to_usbdev,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
snprintf,FUNC_5
strlcpy,FUNC_6
usb_get_dev,FUNC_7
usb_get_intf,FUNC_8
usb_set_intfdata,FUNC_9
uvc_ctrl_init_device,FUNC_10
uvc_parse_control,FUNC_11
uvc_printk,FUNC_12
uvc_quirks_param,VAR_5
uvc_register_chains,FUNC_13
uvc_scan_device,FUNC_14
uvc_status_init,FUNC_15
uvc_trace,FUNC_16
uvc_unregister_video,FUNC_17
uvc_probe,FUNC_18
intf,VAR_6
id,VAR_7
udev,VAR_8
dev,VAR_9
ret,VAR_10
