ENOMEM,VAR_0
GFP_KERNEL,VAR_1
UVC_CONTROL_AUTO_UPDATE,VAR_2
UVC_CONTROL_CAP_AUTOUPDATE,VAR_3
UVC_CONTROL_CAP_GET,VAR_4
UVC_CONTROL_CAP_SET,VAR_5
UVC_CONTROL_GET_CUR,VAR_6
UVC_CONTROL_GET_DEF,VAR_7
UVC_CONTROL_GET_MAX,VAR_8
UVC_CONTROL_GET_MIN,VAR_9
UVC_CONTROL_GET_RES,VAR_10
UVC_CONTROL_SET_CUR,VAR_11
UVC_GET_INFO,VAR_12
UVC_GET_LEN,VAR_13
UVC_TRACE_CONTROL,VAR_14
kfree,FUNC_0
kmalloc,FUNC_1
le16_to_cpup,FUNC_2
memcpy,FUNC_3
uvc_ctrl_fixup_xu_info,FUNC_4
uvc_query_ctrl,FUNC_5
uvc_trace,FUNC_6
uvc_ctrl_fill_xu_info,FUNC_7
dev,VAR_15
ctrl,VAR_16
info,VAR_17
data,VAR_18
ret,VAR_19
