EINVAL,VAR_0
KERN_INFO,VAR_1
UVC_GET_CUR,VAR_2
UVC_GET_DEF,VAR_3
UVC_QUIRK_BUILTIN_ISIGHT,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
atomic_set,FUNC_0
usb_set_interface,FUNC_1
uvc_get_video_ctrl,FUNC_2
uvc_no_drop_param,VAR_6
uvc_printk,FUNC_3
uvc_queue_init,FUNC_4
uvc_set_video_ctrl,FUNC_5
uvc_video_decode_bulk,VAR_7
uvc_video_decode_isight,VAR_8
uvc_video_decode_isoc,VAR_9
uvc_video_encode_bulk,VAR_10
uvc_video_init,FUNC_6
stream,VAR_11
probe,VAR_12
format,VAR_13
frame,VAR_14
i,VAR_15
ret,VAR_16
