BROTLI_DCHECK,FUNC_0
BROTLI_HUFFMAN_MAX_CODE_LENGTH,VAR_0
BROTLI_REVERSE_BITS_LOWEST,VAR_1
BROTLI_REVERSE_BITS_MAX,VAR_2
BrotliReverseBits,FUNC_1
ConstructHuffmanCode,FUNC_2
NextTableBitSize,FUNC_3
ReplicateValue,FUNC_4
memcpy,FUNC_5
BrotliBuildHuffmanTable,FUNC_6
root_table,VAR_3
root_bits,VAR_4
symbol_lists,VAR_5
count,VAR_6
code,VAR_7
table,VAR_8
len,VAR_9
symbol,VAR_10
key,VAR_11
key_step,VAR_12
sub_key,VAR_13
sub_key_step,VAR_14
step,VAR_15
table_bits,VAR_16
table_size,VAR_17
total_size,VAR_18
max_length,VAR_19
bits,VAR_20
bits_count,VAR_21
