BROTLI_DECODER_ERROR_FORMAT_HUFFMAN_SPACE,VAR_0
BROTLI_DECODER_ERROR_UNREACHABLE,VAR_1
BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_2
BROTLI_DECODER_SUCCESS,VAR_3
BROTLI_FAILURE,FUNC_0
BROTLI_HUFFMAN_MAX_CODE_LENGTH,VAR_4
BROTLI_HUFFMAN_MAX_CODE_LENGTH_CODE_LENGTH,VAR_5
BROTLI_INITIAL_REPEATED_CODE_LENGTH,VAR_6
BROTLI_LOG,FUNC_1
BROTLI_LOG_UINT,FUNC_2
BrotliBuildCodeLengthsHuffmanTable,FUNC_3
BrotliBuildHuffmanTable,FUNC_4
BrotliBuildSimpleHuffmanTable,FUNC_5
BrotliSafeReadBits,FUNC_6
HUFFMAN_TABLE_BITS,VAR_7
ReadCodeLengthCodeLengths,FUNC_7
ReadSimpleHuffmanSymbols,FUNC_8
ReadSymbolCodeLengths,FUNC_9
SafeReadSymbolCodeLengths,FUNC_10
memset,FUNC_11
ReadHuffmanCode,FUNC_12
alphabet_size_max,VAR_8
alphabet_size_limit,VAR_9
table,VAR_10
opt_table_size,VAR_11
s,VAR_12
br,VAR_13
h,VAR_14
result,VAR_15
table_size,VAR_16
bits,VAR_17
i,VAR_18
result,VAR_19
table_size,VAR_20
result,VAR_21
