BROTLI_DECODER_ALLOC,FUNC_0
BROTLI_DECODER_ERROR_ALLOC_CONTEXT_MAP,VAR_0
BROTLI_DECODER_ERROR_FORMAT_CONTEXT_MAP_REPEAT,VAR_1
BROTLI_DECODER_ERROR_UNREACHABLE,VAR_2
BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_3
BROTLI_DECODER_SUCCESS,VAR_4
BROTLI_FAILURE,FUNC_1
BROTLI_FALSE,VAR_5
BROTLI_LOG_UINT,FUNC_2
BrotliDropBits,FUNC_3
BrotliSafeGetBits,FUNC_4
BrotliSafeReadBits,FUNC_5
DecodeVarLenUint8,FUNC_6
InverseMoveToFrontTransform,FUNC_7
ReadHuffmanCode,FUNC_8
SafeReadSymbol,FUNC_9
memset,FUNC_10
DecodeContextMap,FUNC_11
context_map_size,VAR_6
num_htrees,VAR_7
context_map_arg,VAR_8
s,VAR_9
br,VAR_10
result,VAR_11
h,VAR_12
bits,VAR_13
alphabet_size,VAR_14
context_index,VAR_15
max_run_length_prefix,VAR_16
context_map,VAR_17
code,VAR_18
skip_preamble,VAR_19
reps,VAR_20
bits,VAR_21
