BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_0
BROTLI_DECODER_SUCCESS,VAR_1
BROTLI_FALSE,VAR_2
BROTLI_HC_ADJUST_TABLE_INDEX,FUNC_0
BROTLI_HC_FAST_LOAD_BITS,FUNC_1
BROTLI_HC_FAST_LOAD_VALUE,FUNC_2
BROTLI_HC_MARK_TABLE_FOR_FAST_LOAD,FUNC_3
BROTLI_HUFFMAN_MAX_CODE_LENGTH_CODE_LENGTH,VAR_3
BROTLI_REPEAT_PREVIOUS_CODE_LENGTH,VAR_4
BROTLI_TRUE,VAR_5
BitMask,FUNC_4
BrotliDropBits,FUNC_5
BrotliGetAvailableBits,FUNC_6
BrotliGetBitsUnmasked,FUNC_7
BrotliPullByte,FUNC_8
ProcessRepeatedCodeLength,FUNC_9
ProcessSingleCodeLength,FUNC_10
SafeReadSymbolCodeLengths,FUNC_11
alphabet_size,VAR_6
s,VAR_7
br,VAR_8
h,VAR_9
get_byte,VAR_10
p,VAR_11
code_len,VAR_12
available_bits,VAR_13
bits,VAR_14
extra_bits,VAR_15
repeat_delta,VAR_16
