BROTLI_CODE_LENGTH_CODES,VAR_0
BROTLI_DECODER_ERROR_FORMAT_CL_SPACE,VAR_1
BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_2
BROTLI_DECODER_SUCCESS,VAR_3
BROTLI_FAILURE,FUNC_0
BROTLI_LOG_ARRAY_INDEX,FUNC_1
BROTLI_PREDICT_FALSE,FUNC_2
BROTLI_STATE_HUFFMAN_COMPLEX,VAR_4
BrotliDropBits,FUNC_3
BrotliGetAvailableBits,FUNC_4
BrotliGetBitsUnmasked,FUNC_5
BrotliSafeGetBits,FUNC_6
kCodeLengthCodeOrder,VAR_5
kCodeLengthPrefixLength,VAR_6
kCodeLengthPrefixValue,VAR_7
ReadCodeLengthCodeLengths,FUNC_7
s,VAR_8
br,VAR_9
h,VAR_10
num_codes,VAR_11
space,VAR_12
i,VAR_13
code_len_idx,VAR_14
ix,VAR_15
v,VAR_16
available_bits,VAR_17
