BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_0
BROTLI_DECODER_SUCCESS,VAR_1
BROTLI_HC_ADJUST_TABLE_INDEX,FUNC_0
BROTLI_HC_FAST_LOAD_BITS,FUNC_1
BROTLI_HC_FAST_LOAD_VALUE,FUNC_2
BROTLI_HC_MARK_TABLE_FOR_FAST_LOAD,FUNC_3
BROTLI_HUFFMAN_MAX_CODE_LENGTH_CODE_LENGTH,VAR_2
BROTLI_REPEAT_PREVIOUS_CODE_LENGTH,VAR_3
BROTLI_SHORT_FILL_BIT_WINDOW_READ,VAR_4
BitMask,FUNC_4
BrotliCheckInputAmount,FUNC_5
BrotliDropBits,FUNC_6
BrotliFillBitWindow16,FUNC_7
BrotliGetBitsUnmasked,FUNC_8
BrotliWarmupBitReader,FUNC_9
ProcessRepeatedCodeLength,FUNC_10
ProcessSingleCodeLength,FUNC_11
ReadSymbolCodeLengths,FUNC_12
alphabet_size,VAR_5
s,VAR_6
br,VAR_7
h,VAR_8
symbol,VAR_9
repeat,VAR_10
space,VAR_11
prev_code_len,VAR_12
repeat_code_len,VAR_13
symbol_lists,VAR_14
code_length_histo,VAR_15
next_symbol,VAR_16
p,VAR_17
code_len,VAR_18
extra_bits,VAR_19
repeat_delta,VAR_20
