BROTLI_DECODER_ERROR_FORMAT_SIMPLE_HUFFMAN_ALPHABET,VAR_0
BROTLI_DECODER_ERROR_FORMAT_SIMPLE_HUFFMAN_SAME,VAR_1
BROTLI_DECODER_NEEDS_MORE_INPUT,VAR_2
BROTLI_DECODER_SUCCESS,VAR_3
BROTLI_FAILURE,FUNC_0
BROTLI_LOG_UINT,FUNC_1
BROTLI_PREDICT_FALSE,FUNC_2
BROTLI_STATE_HUFFMAN_SIMPLE_READ,VAR_4
BrotliSafeReadBits,FUNC_3
Log2Floor,FUNC_4
ReadSimpleHuffmanSymbols,FUNC_5
alphabet_size_max,VAR_5
alphabet_size_limit,VAR_6
s,VAR_7
br,VAR_8
h,VAR_9
max_bits,VAR_10
i,VAR_11
num_symbols,VAR_12
v,VAR_13
k,VAR_14
