PIC_BASELINE_OPCODE_ADDWF,VAR_0
PIC_BASELINE_OPCODE_ANDLW,VAR_1
PIC_BASELINE_OPCODE_ANDWF,VAR_2
PIC_BASELINE_OPCODE_BCF,VAR_3
PIC_BASELINE_OPCODE_BSF,VAR_4
PIC_BASELINE_OPCODE_BTFSC,VAR_5
PIC_BASELINE_OPCODE_BTFSS,VAR_6
PIC_BASELINE_OPCODE_CALL,VAR_7
PIC_BASELINE_OPCODE_CLRF,VAR_8
PIC_BASELINE_OPCODE_CLRW,VAR_9
PIC_BASELINE_OPCODE_CLRWDT,VAR_10
PIC_BASELINE_OPCODE_COMF,VAR_11
PIC_BASELINE_OPCODE_DECF,VAR_12
PIC_BASELINE_OPCODE_DECFSZ,VAR_13
PIC_BASELINE_OPCODE_GOTO,VAR_14
PIC_BASELINE_OPCODE_INCF,VAR_15
PIC_BASELINE_OPCODE_INCFSZ,VAR_16
PIC_BASELINE_OPCODE_INVALID,VAR_17
PIC_BASELINE_OPCODE_IORLW,VAR_18
PIC_BASELINE_OPCODE_IORWF,VAR_19
PIC_BASELINE_OPCODE_MOVF,VAR_20
PIC_BASELINE_OPCODE_MOVLB,VAR_21
PIC_BASELINE_OPCODE_MOVLW,VAR_22
PIC_BASELINE_OPCODE_MOVWF,VAR_23
PIC_BASELINE_OPCODE_NOP,VAR_24
PIC_BASELINE_OPCODE_OPTION,VAR_25
PIC_BASELINE_OPCODE_RETFIE,VAR_26
PIC_BASELINE_OPCODE_RETLW,VAR_27
PIC_BASELINE_OPCODE_RETURN,VAR_28
PIC_BASELINE_OPCODE_RLF,VAR_29
PIC_BASELINE_OPCODE_RRF,VAR_30
PIC_BASELINE_OPCODE_SLEEP,VAR_31
PIC_BASELINE_OPCODE_SUBWF,VAR_32
PIC_BASELINE_OPCODE_SWAPF,VAR_33
PIC_BASELINE_OPCODE_TRIS,VAR_34
PIC_BASELINE_OPCODE_XORLW,VAR_35
PIC_BASELINE_OPCODE_XORWF,VAR_36
pic_baseline_get_opcode,FUNC_0
instr,VAR_37
