PIC_MIDRANGE_OPCODE_ADDFSR,VAR_0
PIC_MIDRANGE_OPCODE_ADDLW,VAR_1
PIC_MIDRANGE_OPCODE_ADDWF,VAR_2
PIC_MIDRANGE_OPCODE_ADDWFC,VAR_3
PIC_MIDRANGE_OPCODE_ANDLW,VAR_4
PIC_MIDRANGE_OPCODE_ANDWF,VAR_5
PIC_MIDRANGE_OPCODE_ASRF,VAR_6
PIC_MIDRANGE_OPCODE_BCF,VAR_7
PIC_MIDRANGE_OPCODE_BRA,VAR_8
PIC_MIDRANGE_OPCODE_BRW,VAR_9
PIC_MIDRANGE_OPCODE_BSF,VAR_10
PIC_MIDRANGE_OPCODE_BTFSC,VAR_11
PIC_MIDRANGE_OPCODE_BTFSS,VAR_12
PIC_MIDRANGE_OPCODE_CALL,VAR_13
PIC_MIDRANGE_OPCODE_CALLW,VAR_14
PIC_MIDRANGE_OPCODE_CLR,VAR_15
PIC_MIDRANGE_OPCODE_CLRWDT,VAR_16
PIC_MIDRANGE_OPCODE_COMF,VAR_17
PIC_MIDRANGE_OPCODE_DECF,VAR_18
PIC_MIDRANGE_OPCODE_DECFSZ,VAR_19
PIC_MIDRANGE_OPCODE_GOTO,VAR_20
PIC_MIDRANGE_OPCODE_INCF,VAR_21
PIC_MIDRANGE_OPCODE_INCFSZ,VAR_22
PIC_MIDRANGE_OPCODE_INVALID,VAR_23
PIC_MIDRANGE_OPCODE_IORLW,VAR_24
PIC_MIDRANGE_OPCODE_IORWF,VAR_25
PIC_MIDRANGE_OPCODE_LSLF,VAR_26
PIC_MIDRANGE_OPCODE_LSRF,VAR_27
PIC_MIDRANGE_OPCODE_MOVF,VAR_28
PIC_MIDRANGE_OPCODE_MOVIW_1,VAR_29
PIC_MIDRANGE_OPCODE_MOVIW_2,VAR_30
PIC_MIDRANGE_OPCODE_MOVLB,VAR_31
PIC_MIDRANGE_OPCODE_MOVLP,VAR_32
PIC_MIDRANGE_OPCODE_MOVLW,VAR_33
PIC_MIDRANGE_OPCODE_MOVWF,VAR_34
PIC_MIDRANGE_OPCODE_MOVWI_1,VAR_35
PIC_MIDRANGE_OPCODE_MOVWI_2,VAR_36
PIC_MIDRANGE_OPCODE_NOP,VAR_37
PIC_MIDRANGE_OPCODE_OPTION,VAR_38
PIC_MIDRANGE_OPCODE_RESET,VAR_39
PIC_MIDRANGE_OPCODE_RETFIE,VAR_40
PIC_MIDRANGE_OPCODE_RETLW,VAR_41
PIC_MIDRANGE_OPCODE_RETURN,VAR_42
PIC_MIDRANGE_OPCODE_RLF,VAR_43
PIC_MIDRANGE_OPCODE_RRF,VAR_44
PIC_MIDRANGE_OPCODE_SLEEP,VAR_45
PIC_MIDRANGE_OPCODE_SUBLW,VAR_46
PIC_MIDRANGE_OPCODE_SUBWF,VAR_47
PIC_MIDRANGE_OPCODE_SUBWFB,VAR_48
PIC_MIDRANGE_OPCODE_SWAPF,VAR_49
PIC_MIDRANGE_OPCODE_TRIS,VAR_50
PIC_MIDRANGE_OPCODE_XORLW,VAR_51
PIC_MIDRANGE_OPCODE_XORWF,VAR_52
pic_midrange_get_opcode,FUNC_0
instr,VAR_53
