DEFAULT_UNREACHABLE,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
OP_LAST,VAR_2
OP_add,VAR_3
OP_and,VAR_4
OP_array,VAR_5
OP_bneg,VAR_6
OP_cnd_nz,VAR_7
OP_cnd_z,VAR_8
OP_div,VAR_9
OP_eq,VAR_10
OP_eq2,VAR_11
OP_gt,VAR_12
OP_gteq,VAR_13
OP_in,VAR_14
OP_instanceof,VAR_15
OP_lshift,VAR_16
OP_lt,VAR_17
OP_lteq,VAR_18
OP_minus,VAR_19
OP_mod,VAR_20
OP_mul,VAR_21
OP_neg,VAR_22
OP_neq,VAR_23
OP_neq2,VAR_24
OP_or,VAR_25
OP_pop,VAR_26
OP_postinc,VAR_27
OP_preinc,VAR_28
OP_rshift,VAR_29
OP_rshift2,VAR_30
OP_sub,VAR_31
OP_this,VAR_32
OP_tonum,VAR_33
OP_void,VAR_34
OP_xor,VAR_35
S_OK,VAR_36
compile_array_literal,FUNC_1
compile_assign_expression,FUNC_2
compile_binary_expression,FUNC_3
compile_call_expression,FUNC_4
compile_comma_expression,FUNC_5
compile_conditional_expression,FUNC_6
compile_delete_expression,FUNC_7
compile_function_expression,FUNC_8
compile_increment_expression,FUNC_9
compile_literal,FUNC_10
compile_logical_expression,FUNC_11
compile_member_expression,FUNC_12
compile_new_expression,FUNC_13
compile_object_literal,FUNC_14
compile_typeof_expression,FUNC_15
compile_unary_expression,FUNC_16
emit_identifier,FUNC_17
push_instr,FUNC_18
push_instr_uint,FUNC_19
compile_expression,FUNC_20
ctx,VAR_37
expr,VAR_38
emit_ret,VAR_39
hres,VAR_40
